0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
IDENTIFICATION,,,,,,,,,,,,,,
"STATE
DISTRICT
TEHSIL/TALUK
CITY/TOWN/VILLAGE
TYPE OF PSU (URBAN = 1, RURAL = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
PSU NUMBER. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
STRUCTURE NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
HOUSEHOLD NUMBER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
NAME AND LINE NUMBER OF WOMAN
ADDRESS OF HOUSEHOLD
IS HOUSEHOLD SELECTED FOR THE STATE MODULE? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
IS WOMAN SELECTED FOR QUESTIONS ON HOUSEHOLD RELATIONS (SECTION 11)? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,,,,,
INTERVIEWER VISITS,,,,,,,,,,,,,,
,1,2,,3,FINAL VISIT,,,,,,,,,
"DATE
INTERVIEWER'S
NAME
RESULT CODE*",,,,,"DAY
MONTH
YEAR
INT. NO.
RESULT CODE*",,,,,,,,,
"NEXT VISIT: DATE
TIME",,,,,"TOTAL NUMBER
OF VISITS . . . . . . . . . .",,,,,,,,,
"SUPERVISOR'S
NAME . . . . . . . . . . . .","SUPERV.
NUMBER",,,,,,,,,,,,,
"*RESULT CODES:
1 COMPLETED 4 REFUSED
2 NOT AT HOME 5 PARTLY COMPLETED 7 OTHER
3 POSTPONED 6 INCAPACITATED (SPECIFY)",,,,,,,,,,,,,,
"**LANGUAGE CODES:
01 ASSAMESE 08 MALAYALAM 15 TAMIL
02 BENGALI 09 MANIPURI 16 TELUGU
03 GUJARATI 10 MARATHI 17 URDU
04 HINDI 11 NEPALI 18 ENGLISH
05 KANNADA 12 ORIYA 19 GARO
06 KASHMIRI 13 PUNJABI 20 KHASI
07 KONKANI 14 SINDHI 96 OTHER
SPECIFY",,,"**LANGUAGE OF HINDI 0 4
QUESTIONNAIRE
**RESPONDENT'S
MOTHER TONGUE
**LANGUAGE OF
INTERVIEW
TRANSLATOR USED? (YES = 1, NO = 2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
